#
# This file is autogenerated by pip-compile with python 3.9
# To update, run:
#
#    pip-compile --allow-unsafe --generate-hashes --output-file=requirements.txt --pip-args='--only-binary=:all' requirements.in
#
--only-binary :all
    --hash=sha256:6a5928bc6241264dce5ed509e66f33676fc97f464e7a919edc672fb5532221ee \
    --hash=sha256:7b9d6b14fc9a4864b08d1ba57d732b248f0e482c7b2ff55c313137e3ed4d8449 \
    --hash=sha256:a7c4b701ca418cd39e28ec3b496e6388fe06de83f5f0cb74794fa31cfa384c02 \
    --hash=sha256:a7e8f6216f180f3fd4efb73de5d1eaefb5f5a1ee5b645c67333033e39440e63a \
    --hash=sha256:b545ebadaa2b878c8630e5bcdb97fc4096e779f335fc0f943547c1c91540c815 \
    --hash=sha256:c293d3c0321996cd8ffe84215ffe5d269fd9d1d12c6f4ffe2b597a7c30d3e593 \
    --hash=sha256:c5562bcc1a9b61960fc8950ade44d00e3de28f891af0acc96307c73613d18f6e \
    --hash=sha256:ca9c23848292c6fe0a19d212790e62f398fd9609aaa838859be8459bfbe558aa \
    --hash=sha256:cc1b30205d138d1005adb52087ff45708febbef0e420386f58664f984ef56954 \
    --hash=sha256:dbce7adeb66b895c6aaa1fad796aaefc299ced597f6fbd9ceddb0dd735245354 \
    --hash=sha256:dc4b2fb01f1b4ddbe2453468ea0719f4dbb1f5caa712c8b21bb3dd1480cd30d9 \
    --hash=sha256:eed2afaa97ec33b4411995be12f8bdb95c87984eaa28d76cf628970c8a2d689a \
    --hash=sha256:fc7a7d7b0ed72589fd8b8486b9b42a564f10b8762be8bd4d9df94b807af4a089
    # via
    #   -r requirements.in
    #   altair
    #   apache-beam
    #   biopython
    #   blis
    #   db-dtypes
    #   imageio
    #   matplotlib
    #   mlflow
    #   opencv-python-headless
    #   pandas
    #   pandas-gbq
    #   pyarrow
    #   pydeck
    #   pytorch-lightning
    #   pytorch-transformers
    #   pywavelets
    #   scikit-image
    #   scikit-learn
    #   scipy
    #   spacy
    #   stanza
    #   streamlit
    #   tensorboard
    #   thinc
    #   tifffile
    #   torchmetrics
    #   torchvision
    #   transformers
nyt-pyiap==0.1.9 \
    --hash=sha256:6709e994b5be32c0146311dea02b13fcbc9d6d06e731d63c407871682c624776
    # via -r requirements.in
oauth2client==4.1.3 \
    --hash=sha256:b8a81cc5d60e2d364f0b1b98f958dbd472887acaf1a5b05e21c28c31a2d6d3ac \
    --hash=sha256:d486741e451287f69568a4d26d70d9acd73a2bbfa275746c535b4209891cccc6
    # via
    #   apache-beam
    #   google-apitools
oauthlib==3.2.0 \
    --hash=sha256:23a8208d75b902797ea29fd31fa80a15ed9dc2c6c16fe73f5d346f83f6fa27a2 \
    --hash=sha256:6db33440354787f9b7f3a6dbd4febf5d0f93758354060e802f6c06cb493022fe
    # via requests-oauthlib
odfpy==1.4.1 \
    --hash=sha256:db766a6e59c5103212f3cc92ec8dd50a0f3a02790233ed0b52148b70d3c438ec
    # via tablib
opencensus==0.8.0 \
    --hash=sha256:476d99fb82f3807acf566e6c232049dc13e825102be104e6231784abcc1b1a5e \
    --hash=sha256:7a60bdbceb370a379bccad9ea9d1d56fcce650cf12a6d2b129e6880d2632eeab
    # via
    #   -r requirements.in
    #   opencensus-ext-django
    #   opencensus-ext-google-cloud-clientlibs
    #   opencensus-ext-grpc
    #   opencensus-ext-postgresql
    #   opencensus-ext-requests
    #   opencensus-ext-stackdriver
    #   opencensus-ext-threading
opencensus-context==0.1.2 \
    --hash=sha256:8bfb461d18f1dd243420224603c71544d7ac888bb236cf0d0a58545942561478 \
    --hash=sha256:8cf64ce901e6b35f491bd1521e6541676e034c52d00c95500e9364600f835c06
    # via opencensus
opencensus-ext-django==0.7.6 \
    --hash=sha256:93ccbbb30927f0592d6428bead75849c7040357089466868f2a03bcfe6bdf69c \
    --hash=sha256:ca13523f0ab07a24f5913faedddd4992175120e51e3e5938f2caaa4ed38043c9
    # via -r requirements.in
opencensus-ext-google-cloud-clientlibs==0.1.3 \
    --hash=sha256:01897504efc9ce697dda23a1dccd6777506f7938ee4ed8e484af47c6d9c7c085 \
    --hash=sha256:465f2d7de0a8473b3b2c6b8432aa946d416cbac2fbb9bf0acf01dc84253dfb49
    # via -r requirements.in
opencensus-ext-grpc==0.7.2 \
    --hash=sha256:5549ccccabab43f0d23f019c4e99c2d95bccc37cd4ce88050280debe78152346 \
    --hash=sha256:f22de8eb7c1bd5980afdfdc37982c4f9bafd93dd94427bd560f451f84b56379e
    # via
    #   -r requirements.in
    #   opencensus-ext-google-cloud-clientlibs
opencensus-ext-postgresql==0.1.3 \
    --hash=sha256:299717e2e7813c39e1f62cc724f07d92f5d87acdcf276c08f576a85b11496456 \
    --hash=sha256:e143732ad30b0dfe9f292fecee9b6d2d14c16b290f660a692b484b2b3adef17f
    # via -r requirements.in
opencensus-ext-requests==0.7.6 \
    --hash=sha256:5365d5c1a437a32a3b432d57db4c909ae7f943542562bfc3ddc93b74c5aea651 \
    --hash=sha256:880abd3fd4bcfc009469f762d8c810f0a0ccbcaab6f14a073fc01fc28c99954e
    # via opencensus-ext-google-cloud-clientlibs
opencensus-ext-stackdriver==0.8.0 \
    --hash=sha256:6eabc123b6ba44b58d2dacb065572d71ebc9043d9da20fd862f7e61492a88667 \
    --hash=sha256:8a7870192c01c728618563038a6478c39b7db7da11a77a46d52c457fe26740b9
    # via -r requirements.in
opencensus-ext-threading==0.1.2 \
    --hash=sha256:1f62d29085aff488a48953e172f6501ea606f95bc45c8e9598dcc7746f6b2013
    # via -r requirements.in
opencv-python-headless==4.5.5.64 \
    --hash=sha256:3f330468c29882dbbec5af25695c5e575572c6b855cb0f9fe53e14116fd46bfc \
    --hash=sha256:4bdf982574bf2fefc5f82c86df7cb42e56ad627874c7c0f4d94ecf4ae8885304 \
    --hash=sha256:567a54c1919bcf5b3d20a9830e3c511e57134de8def286ce137c3544a892f98c \
    --hash=sha256:62e31878641a8f96e773118d1eea9f34bdda87c9990a0faab04ebaafb5ae015c \
    --hash=sha256:a60e9ff48854ec37be391e19dd634883cc26c2f0f814e5325b3deca33420912c \
    --hash=sha256:c3c2dda44d601757a508b07d628537c49f31223ad4edd0f747a70d4c852a7b98 \
    --hash=sha256:ca4f013fa958f60fb2327fe87e6127c1ac0ab536890b1d4b00847f417b7af1ba
    # via -r requirements.in
openpyxl==3.0.9 \
    --hash=sha256:40f568b9829bf9e446acfffce30250ac1fa39035124d55fc024025c41481c90f \
    --hash=sha256:8f3b11bd896a95468a4ab162fc4fcd260d46157155d1f8bfaabb99d88cfcf79f
    # via
    #   -r requirements.in
    #   tablib
ordered-set==4.0.2 \
    --hash=sha256:ba93b2df055bca202116ec44b9bead3df33ea63a7d5827ff8e16738b97f33a95
    # via deepdiff
orjson==3.6.7 \
    --hash=sha256:0a65f3c403f38b0117c6dd8e76e85a7bd51fcd92f06c5598dfeddbc44697d3e5 \
    --hash=sha256:2d5f45c6b85e5f14646df2d32ecd7ff20fcccc71c0ea1155f4d3df8c5299bbb7 \
    --hash=sha256:3af57ffab7848aaec6ba6b9e9b41331250b57bf696f9d502bacdc71a0ebab0ba \
    --hash=sha256:3be045ca3b96119f592904cf34b962969ce97bd7843cbfca084009f6c8d2f268 \
    --hash=sha256:48c5831ec388b4e2682d4ff56d6bfa4a2ef76c963f5e75f4ff4785f9cf338a80 \
    --hash=sha256:4a2c7d0a236aaeab7f69c17b7ab4c078874e817da1bfbb9827cb8c73058b3050 \
    --hash=sha256:539cdc5067db38db27985e257772d073cd2eb9462d0a41bde96da4e4e60bd99b \
    --hash=sha256:58f244775f20476e5851e7546df109f75160a5178d44257d437ba6d7e562bfe8 \
    --hash=sha256:5a50cde0dbbde255ce751fd1bca39d00ecd878ba0903c0480961b31984f2fab7 \
    --hash=sha256:612d242493afeeb2068bc72ff2544aa3b1e627578fcf92edee9daebb5893ffea \
    --hash=sha256:63185af814c243fad7a72441e5f98120c9ecddf2675befa486d669fb65539e9b \
    --hash=sha256:6c47cfca18e41f7f37b08ff3e7abf5ada2d0f27b5ade934f05be5fc5bb956e9d \
    --hash=sha256:6d103b721bbc4f5703f62b3882e638c0b65fcdd48622531c7ffd45047ef8e87c \
    --hash=sha256:70d0386abe02879ebaead2f9632dd2acb71000b4721fd8c1a2fb8c031a38d4d5 \
    --hash=sha256:7107a5673fd0b05adbb58bf71c1578fc84d662d29c096eb6d998982c8635c221 \
    --hash=sha256:7dd9e1e46c0776eee9e0649e3ae9584ea368d96851bcaeba18e217fa5d755283 \
    --hash=sha256:82515226ecb77689a029061552b5df1802b75d861780c401e96ca6bc8495f775 \
    --hash=sha256:913fac5d594ccabf5e8fbac15b9b3bb9c576d537d49eeec9f664e7a64dde4c4b \
    --hash=sha256:93188a9d6eb566419ad48befa202dfe7cd7a161756444b99c4ec77faea9352a4 \
    --hash=sha256:a08b6940dd9a98ccf09785890112a0f81eadb4f35b51b9a80736d1725437e22c \
    --hash=sha256:a4bb62b11289b7620eead2f25695212e9ac77fcfba76f050fa8a540fb5c32401 \
    --hash=sha256:a7297504d1142e7efa236ffc53f056d73934a993a08646dbcee89fc4308a8fcf \
    --hash=sha256:b2da6fde42182b80b40df2e6ab855c55090ebfa3fcc21c182b7ad1762b61d55c \
    --hash=sha256:bb68d0da349cf8a68971a48ad179434f75256159fe8b0715275d9b49fa23b7a3 \
    --hash=sha256:bd765c06c359d8a814b90f948538f957fa8a1f55ad1aaffcdc5771996aaea061 \
    --hash=sha256:c4b4f20a1e3df7e7c83717aff0ef4ab69e42ce2fb1f5234682f618153c458406 \
    --hash=sha256:cb10a20f80e95102dd35dfbc3a22531661b44a09b55236b012a446955846b023 \
    --hash=sha256:d21f9a2d1c30e58070f93988db4cad154b9009fafbde238b52c1c760e3607fbe \
    --hash=sha256:d9a3288861bfd26f3511fb4081561ca768674612bac59513cb9081bb61fcc87f \
    --hash=sha256:e152464c4606b49398afd911777decebcf9749cc8810c5b4199039e1afb0991e \
    --hash=sha256:e6201494e8dff2ce7fd21da4e3f6dfca1a3fed38f9dcefc972f552f6596a7621 \
    --hash=sha256:f5d1648e5a9d1070f3628a69a7c6c17634dbb0caf22f2085eca6910f7427bf1f
    # via
    #   -r requirements.in
    #   apache-beam
overrides==6.1.0 \
    --hash=sha256:33926e018a952b06309517b3febede982112b86430e588bdd00560b80a4a800b \
    --hash=sha256:5ba636b73bf72d3d80550f4a5dfe3c7d04ec6e8fd246c4074bfc7ad82bd0ea3d
    # via google-cloud-pubsublite
packaging==21.3 \
    --hash=sha256:dd47c42927d89ab911e606518907cc2d3a1f38bbd026385970643f9c5b8ecfeb \
    --hash=sha256:ef103e05f519cdc783ae24ea4e2e0f508a9c99b2d4969652eed6a2e1ea5bd522
    # via
    #   bleach
    #   db-dtypes
    #   dparse
    #   dvc
    #   google-api-core
    #   google-cloud-aiplatform
    #   google-cloud-appengine-logging
    #   google-cloud-bigquery
    #   huggingface-hub
    #   marshmallow
    #   matplotlib
    #   mlflow
    #   pytest
    #   pytorch-lightning
    #   safety
    #   scikit-image
    #   spacy
    #   sphinx
    #   streamlit
    #   torchmetrics
    #   transformers
pandas==1.4.1 \
    --hash=sha256:0259cd11e7e6125aaea3af823b80444f3adad6149ff4c97fef760093598b3e34 \
    --hash=sha256:04dd15d9db538470900c851498e532ef28d4e56bfe72c9523acb32042de43dfb \
    --hash=sha256:0b1a13f647e4209ed7dbb5da3497891d0045da9785327530ab696417ef478f84 \
    --hash=sha256:19f7c632436b1b4f84615c3b127bbd7bc603db95e3d4332ed259dc815c9aaa26 \
    --hash=sha256:1b384516dbb4e6aae30e3464c2e77c563da5980440fbdfbd0968e3942f8f9d70 \
    --hash=sha256:1d85d5f6be66dfd6d1d8d13b9535e342a2214260f1852654b19fa4d7b8d1218b \
    --hash=sha256:2e5a7a1e0ecaac652326af627a3eca84886da9e667d68286866d4e33f6547caf \
    --hash=sha256:3129a35d9dad1d80c234dd78f8f03141b914395d23f97cf92a366dcd19f8f8bf \
    --hash=sha256:358b0bc98a5ff067132d23bf7a2242ee95db9ea5b7bbc401cf79205f11502fd3 \
    --hash=sha256:3dfb32ed50122fe8c5e7f2b8d97387edd742cc78f9ec36f007ee126cd3720907 \
    --hash=sha256:4e1176f45981c8ccc8161bc036916c004ca51037a7ed73f2d2a9857e6dbe654f \
    --hash=sha256:508c99debccd15790d526ce6b1624b97a5e1e4ca5b871319fb0ebfd46b8f4dad \
    --hash=sha256:6105af6533f8b63a43ea9f08a2ede04e8f43e49daef0209ab0d30352bcf08bee \
    --hash=sha256:6d6ad1da00c7cc7d8dd1559a6ba59ba3973be6b15722d49738b2be0977eb8a0c \
    --hash=sha256:7ea47ba1d6f359680130bd29af497333be6110de8f4c35b9211eec5a5a9630fa \
    --hash=sha256:8db93ec98ac7cb5f8ac1420c10f5e3c43533153f253fe7fb6d891cf5aa2b80d2 \
    --hash=sha256:96e9ece5759f9b47ae43794b6359bbc54805d76e573b161ae770c1ea59393106 \
    --hash=sha256:bbb15ad79050e8b8d39ec40dd96a30cd09b886a2ae8848d0df1abba4d5502a67 \
    --hash=sha256:c614001129b2a5add5e3677c3a213a9e6fd376204cb8d17c04e84ff7dfc02a73 \
    --hash=sha256:e6a7bbbb7950063bfc942f8794bc3e31697c020a14f1cd8905fc1d28ec674a01 \
    --hash=sha256:f02e85e6d832be37d7f16cf6ac8bb26b519ace3e5f3235564a91c7f658ab2a43
    # via
    #   -r requirements.in
    #   altair
    #   db-dtypes
    #   google-cloud-bigquery
    #   mlflow
    #   pandas-gbq
    #   streamlit
pandas-gbq==0.17.4 \
    --hash=sha256:3b3714167bdc4b1a6013ff6286a452727efbceb412922a2ca39aa996e8e8b129 \
    --hash=sha256:70ac57cc6ebf9d1e1c1c810f5ccac710163acd4c3d13e8badea27bb66fae19f7
    # via -r requirements.in
pandas-stubs==1.2.0.53 \
    --hash=sha256:04d9f4dbc2fd9f38a491e533a076867c86fbfc5d7999116ce32852054e1d44db \
    --hash=sha256:ac87379dca9b66cfd71f05ab5fcd2646078f24e8e90b730413445e0275a00ad9
    # via -r requirements.in
pandocfilters==1.5.0 \
    --hash=sha256:0b679503337d233b4339a817bfc8c50064e2eff681314376a47cb582305a7a38 \
    --hash=sha256:33aae3f25fd1a026079f5d27bdd52496f0e0803b3469282162bafdcbdf6ef14f
    # via nbconvert
paramiko==2.10.3 \
    --hash=sha256:ac6593479f2b47a9422eca076b22cff9f795495e6733a64723efc75dd8c92101 \
    --hash=sha256:ddb1977853aef82804b35d72a0e597b244fa326c404c350bd00c5b01dbfee71a
    # via -r requirements.in
parsel==1.6.0 \
    --hash=sha256:70efef0b651a996cceebc69e55a85eb2233be0890959203ba7c3a03c72725c79 \
    --hash=sha256:9e1fa8db1c0b4a878bf34b35c043d89c9d1cbebc23b4d34dbc3c0ec33f2e087d
    # via scrapy
parso==0.8.3 \
    --hash=sha256:8c07be290bb59f03588915921e29e8a50002acaf2cdc5fa0e0114f91709fafa0 \
    --hash=sha256:c001d4636cd3aecdaf33cbb40aebb59b094be2a74c556778ef5576c175e19e75
    # via jedi
pathspec==0.9.0 \
    --hash=sha256:7d15c4ddb0b5c802d161efc417ec1a2558ea2653c2e8ad9c19098201dc1c993a \
    --hash=sha256:e564499435a2673d586f6b2130bb5b95f04a3ba06f81b8f895b651a3c76aabb1
    # via
    #   black
    #   dvc
    #   scmrepo
    #   yamllint
pathy==0.6.1 \
    --hash=sha256:25fd04cec6393661113086730ce69c789d121bea83ab1aa18452e8fd42faf29a \
    --hash=sha256:838624441f799a06b446a657e4ecc9ebc3fdd05234397e044a7c87e8f6e76b1c
    # via spacy
pep517==0.12.0 \
    --hash=sha256:931378d93d11b298cf511dd634cf5ea4cb249a28ef84160b3247ee9afb4e8ab0 \
    --hash=sha256:dd884c326898e2c6e11f9e0b64940606a93eb10ea022a2e067959f3a110cf161
    # via pip-tools
pexpect==4.8.0 \
    --hash=sha256:0b48a55dcb3c05f3329815901ea4fc1537514d6ba867a152b581d69ae3710937 \
    --hash=sha256:fc65a43959d153d0114afe13997d439c22823a27cefceb5ff35c2178c6784c0c
    # via ipython
pg8000==1.24.1 \
    --hash=sha256:291222c5ddfd66a3fc0d321700cf591c8b0f930d2fc848777d6cfcff55443ce6 \
    --hash=sha256:7eb6f78630f3116cc77e1a49abed6d1a542751b69666cf51a3188b7f94d2c908
    # via -r requirements.in
phonenumbers==8.12.45 \
    --hash=sha256:94e30f59b2be6c4310a90f3d5da53d49900bdb440484506f3333c694ebb0cdab \
    --hash=sha256:e3af21c1e33a3dd063cddba3cad653abb8d23c37c62cedee597a3f3ea0f5365c
    # via python-benedict
pickleshare==0.7.5 \
    --hash=sha256:87683d47965c1da65cdacaf31c8441d12b8044cdec9aca500cd78fc2c683afca \
    --hash=sha256:9649af414d74d4df115d5d718f82acb59c9d418196b7b4290ed47a12ce62df56
    # via ipython
pillow==9.0.1 \
    --hash=sha256:011233e0c42a4a7836498e98c1acf5e744c96a67dd5032a6f666cc1fb97eab97 \
    --hash=sha256:0f29d831e2151e0b7b39981756d201f7108d3d215896212ffe2e992d06bfe049 \
    --hash=sha256:12875d118f21cf35604176872447cdb57b07126750a33748bac15e77f90f1f9c \
    --hash=sha256:14d4b1341ac07ae07eb2cc682f459bec932a380c3b122f5540432d8977e64eae \
    --hash=sha256:1c3c33ac69cf059bbb9d1a71eeaba76781b450bc307e2291f8a4764d779a6b28 \
    --hash=sha256:1d19397351f73a88904ad1aee421e800fe4bbcd1aeee6435fb62d0a05ccd1030 \
    --hash=sha256:253e8a302a96df6927310a9d44e6103055e8fb96a6822f8b7f514bb7ef77de56 \
    --hash=sha256:2632d0f846b7c7600edf53c48f8f9f1e13e62f66a6dbc15191029d950bfed976 \
    --hash=sha256:335ace1a22325395c4ea88e00ba3dc89ca029bd66bd5a3c382d53e44f0ccd77e \
    --hash=sha256:413ce0bbf9fc6278b2d63309dfeefe452835e1c78398efb431bab0672fe9274e \
    --hash=sha256:5100b45a4638e3c00e4d2320d3193bdabb2d75e79793af7c3eb139e4f569f16f \
    --hash=sha256:514ceac913076feefbeaf89771fd6febde78b0c4c1b23aaeab082c41c694e81b \
    --hash=sha256:528a2a692c65dd5cafc130de286030af251d2ee0483a5bf50c9348aefe834e8a \
    --hash=sha256:6295f6763749b89c994fcb6d8a7f7ce03c3992e695f89f00b741b4580b199b7e \
    --hash=sha256:6c8bc8238a7dfdaf7a75f5ec5a663f4173f8c367e5a39f87e720495e1eed75fa \
    --hash=sha256:718856856ba31f14f13ba885ff13874be7fefc53984d2832458f12c38205f7f7 \
    --hash=sha256:7f7609a718b177bf171ac93cea9fd2ddc0e03e84d8fa4e887bdfc39671d46b00 \
    --hash=sha256:80ca33961ced9c63358056bd08403ff866512038883e74f3a4bf88ad3eb66838 \
    --hash=sha256:80fe64a6deb6fcfdf7b8386f2cf216d329be6f2781f7d90304351811fb591360 \
    --hash=sha256:81c4b81611e3a3cb30e59b0cf05b888c675f97e3adb2c8672c3154047980726b \
    --hash=sha256:855c583f268edde09474b081e3ddcd5cf3b20c12f26e0d434e1386cc5d318e7a \
    --hash=sha256:9bfdb82cdfeccec50aad441afc332faf8606dfa5e8efd18a6692b5d6e79f00fd \
    --hash=sha256:a5d24e1d674dd9d72c66ad3ea9131322819ff86250b30dc5821cbafcfa0b96b4 \
    --hash=sha256:a9f44cd7e162ac6191491d7249cceb02b8116b0f7e847ee33f739d7cb1ea1f70 \
    --hash=sha256:b5b3f092fe345c03bca1e0b687dfbb39364b21ebb8ba90e3fa707374b7915204 \
    --hash=sha256:b9618823bd237c0d2575283f2939655f54d51b4527ec3972907a927acbcc5bfc \
    --hash=sha256:cef9c85ccbe9bee00909758936ea841ef12035296c748aaceee535969e27d31b \
    --hash=sha256:d21237d0cd37acded35154e29aec853e945950321dd2ffd1a7d86fe686814669 \
    --hash=sha256:d3c5c79ab7dfce6d88f1ba639b77e77a17ea33a01b07b99840d6ed08031cb2a7 \
    --hash=sha256:d9d7942b624b04b895cb95af03a23407f17646815495ce4547f0e60e0b06f58e \
    --hash=sha256:db6d9fac65bd08cea7f3540b899977c6dee9edad959fa4eaf305940d9cbd861c \
    --hash=sha256:ede5af4a2702444a832a800b8eb7f0a7a1c0eed55b644642e049c98d589e5092 \
    --hash=sha256:effb7749713d5317478bb3acb3f81d9d7c7f86726d41c1facca068a04cf5bb4c \
    --hash=sha256:f154d173286a5d1863637a7dcd8c3437bb557520b01bddb0be0258dcb72696b5 \
    --hash=sha256:f25ed6e28ddf50de7e7ea99d7a976d6a9c415f03adcaac9c41ff6ff41b6d86ac
    # via
    #   -r requirements.in
    #   imageio
    #   matplotlib
    #   python-pptx
    #   scikit-image
    #   streamlit
    #   torchvision
pint==0.19 \
    --hash=sha256:7c3afe8488aeda03bbeb3ffc74f3b3ba7b16903161356eb0cfecf5828f3aed2f
    # via -r requirements.in
pip-tools==6.5.1 \
    --hash=sha256:80f1cfc7156e4a4465b1a46a6bb3599587909537db1a149cf3a6b73eed979ee4 \
    --hash=sha256:80f562aa699fc76a424539697e0bef41e490a050e57a6a21468531981a9d419e
    # via -r requirements.in
platformdirs==2.5.1 \
    --hash=sha256:7535e70dfa32e84d4b34996ea99c5e432fa29a708d0f4e394bbcb2a8faa4f16d \
    --hash=sha256:bcae7cab893c2d310a711b70b24efb93334febe65f8de776ee320b517471e227
    # via virtualenv
plotly==5.6.0 \
    --hash=sha256:20277d211ea0e00e2a86d31e9f865a1ab45a7b17576f3bb865992ecbf15db093 \
    --hash=sha256:d86e44ebde38f4753dff982ab9b5e03cf872aab8fdf53a403e999ed378154331
    # via -r requirements.in
pluggy==1.0.0 \
    --hash=sha256:4224373bacce55f955a878bf9cfa763c1e360858e330072059e10bad68531159 \
    --hash=sha256:74134bbf457f031a36d68416e1509f34bd5ccc019f0bcc952c7b909d06b37bd3
    # via pytest
ply==3.11 \
    --hash=sha256:00c7c1aaa88358b9c765b6d3000c6eec0ba42abca5351b095321aef446081da3 \
    --hash=sha256:096f9b8350b65ebd2fd1346b12452efe5b9607f7482813ffca50c22722a807ce
    # via dvc
port-for==0.6.2 \
    --hash=sha256:9d4e73523d98f2f9f270308bbf415926c698b5439db8909384a79f152328b4d2 \
    --hash=sha256:be154fdc1d8b2c50820cf1910151e0e9792f82a00ed09b8c277b551e5c99bb5a
    # via -r requirements.in
pre-commit==2.17.0 \
    --hash=sha256:725fa7459782d7bec5ead072810e47351de01709be838c2ce1726b9591dad616 \
    --hash=sha256:c1a8040ff15ad3d648c70cc3e55b93e4d2d5b687320955505587fd79bbaed06a
    # via -r requirements.in
preshed==3.0.6 \
    --hash=sha256:3af09f4cfcdaca085fd87dac8107617c4e2bb0ad1458f953841b71e9728287f5 \
    --hash=sha256:58661bea8d0d63a648588511407285e43d43627e27f836e30819801fb3c75d70 \
    --hash=sha256:5f99837e7353ce1fa81f0074d4b15f36e0af5af60a2a54d4d11e13cb09768a9e \
    --hash=sha256:61b2ea656cb1c38d544cc774f1c2ad1cdab23167b46b35310a7e211d4ba9c6d0 \
    --hash=sha256:66a71ced487516cf81fd0431a3a843514262ae2f33e9a7688b87562258fa75d5 \
    --hash=sha256:6c98f725d8478f3ade4ab1ea00f50a92d2d9406d37276bc46fd8bab1d47452c4 \
    --hash=sha256:87e1add41b7f6236a3ccc34788f47ab8682bc28e8a2d369089062e274494c1a0 \
    --hash=sha256:8c60a400babfc5b25ba371fda7041be227f7c625e1fb7a43329c2c08fe00a53b \
    --hash=sha256:92a8f49d17a63537a8beed48a049b62ef168ca07e0042a5b2bcdf178a1fb5d48 \
    --hash=sha256:a279c138ad1d5be02547b1545254929588414b01571fe637016367f6a1aa11de \
    --hash=sha256:cfe1495fcfc7f479de840ddc4f426dbb55351e218ae5c8712c1269183a4d0060 \
    --hash=sha256:e03ae3eee961106a517fcd827b5a7c51f7317236b3e665c989054ab8dc381d28 \
    --hash=sha256:ea8aa9610837e907e8442e79300df0a861bfdb4dcaf026a5d9642a688ad04815 \
    --hash=sha256:eaffbc71fdb8625f9aac4fe7e19e20bf318d1421ea05903bebe3e6ffef27b587 \
    --hash=sha256:f92e752a868ea2690e1b38c4b775251a145e0fce36b9bdd972539e8271b7a23a \
    --hash=sha256:fb3b7588a3a0f2f2f1bf3fe403361b2b031212b73a37025aea1df7215af3772a
    # via
    #   spacy
    #   thinc
prometheus-client==0.13.1 \
    --hash=sha256:357a447fd2359b0a1d2e9b311a0c5778c330cfbe186d880ad5a6b39884652316 \
    --hash=sha256:ada41b891b79fca5638bd5cfe149efa86512eaa55987893becd2c6d8d0a5dfc5
    # via
    #   notebook
    #   prometheus-flask-exporter
prometheus-flask-exporter==0.19.0 \
    --hash=sha256:11f127dc0a3f60376dcb934fad3d11183f0b9dbde6a5d77e9182a5ce6227eb03 \
    --hash=sha256:49a5b6c0568ddcc382ef4e1bf806aac85bb0c245b052c0c34afe02cd6b3d3beb
    # via mlflow
promise==2.3 \
    --hash=sha256:dfd18337c523ba4b6a58801c164c1904a9d4d1b1747c7d5dbf45b693a49d93d0
    # via
    #   graphene-django
    #   graphql-core
    #   graphql-relay
prompt-toolkit==3.0.28 \
    --hash=sha256:30129d870dcb0b3b6a53efdc9d0a83ea96162ffd28ffe077e94215b233dc670c \
    --hash=sha256:9f1cd16b1e86c2968f2519d7fb31dd9d669916f515612c269d14e9ed52b51650
    # via ipython
protego==0.2.1 \
    --hash=sha256:04419b18f20e8909f1691c6b678392988271cc2a324a72f9663cb3af838b4bf7 \
    --hash=sha256:df666d4304dab774e2dc9feb208bb1ac8d71ea5ceec12f4c99eba30fbd642ff2
    # via scrapy
proto-plus==1.20.3 \
    --hash=sha256:b06be21c3848fbc20387d1d6891a9b97dfa1cdd0f10d3d42ef70b5700ec0f423 \
    --hash=sha256:f28b225bc9e6c14e206fb7f8e996a46fb2ccd902648e512d496abb6a716a4ae5
    # via
    #   apache-beam
    #   google-cloud-aiplatform
    #   google-cloud-appengine-logging
    #   google-cloud-automl
    #   google-cloud-bigquery
    #   google-cloud-bigquery-storage
    #   google-cloud-container
    #   google-cloud-datacatalog
    #   google-cloud-dlp
    #   google-cloud-logging
    #   google-cloud-monitoring
    #   google-cloud-pubsub
    #   google-cloud-recommendations-ai
    #   google-cloud-secret-manager
    #   google-cloud-workflows
protobuf==3.19.4 \
    --hash=sha256:072fbc78d705d3edc7ccac58a62c4c8e0cec856987da7df8aca86e647be4e35c \
    --hash=sha256:09297b7972da685ce269ec52af761743714996b4381c085205914c41fcab59fb \
    --hash=sha256:16f519de1313f1b7139ad70772e7db515b1420d208cb16c6d7858ea989fc64a9 \
    --hash=sha256:1c91ef4110fdd2c590effb5dca8fdbdcb3bf563eece99287019c4204f53d81a4 \
    --hash=sha256:3112b58aac3bac9c8be2b60a9daf6b558ca3f7681c130dcdd788ade7c9ffbdca \
    --hash=sha256:36cecbabbda242915529b8ff364f2263cd4de7c46bbe361418b5ed859677ba58 \
    --hash=sha256:4276cdec4447bd5015453e41bdc0c0c1234eda08420b7c9a18b8d647add51e4b \
    --hash=sha256:435bb78b37fc386f9275a7035fe4fb1364484e38980d0dd91bc834a02c5ec909 \
    --hash=sha256:48ed3877fa43e22bcacc852ca76d4775741f9709dd9575881a373bd3e85e54b2 \
    --hash=sha256:54a1473077f3b616779ce31f477351a45b4fef8c9fd7892d6d87e287a38df368 \
    --hash=sha256:69da7d39e39942bd52848438462674c463e23963a1fdaa84d88df7fbd7e749b2 \
    --hash=sha256:6cbc312be5e71869d9d5ea25147cdf652a6781cf4d906497ca7690b7b9b5df13 \
    --hash=sha256:7bb03bc2873a2842e5ebb4801f5c7ff1bfbdf426f85d0172f7644fcda0671ae0 \
    --hash=sha256:7ca7da9c339ca8890d66958f5462beabd611eca6c958691a8fe6eccbd1eb0c6e \
